"Name","Team","Bye Week","Rank","Points","Risk","ADP","Tier","Outlook","Dynasty","Markers"
"Cooper Kupp","LAR","7","1","311.0","1.0","1.06","1","Cooper Kupp’s 2021 season was a revelation, finishing as the overall WR1 by a landslide in what was one of the best fantasy WR seasons we’ve ever seen. He scored 67 more fantasy points last season than the WR2, Deebo Samuel. Prior to 2021, Kupp’s previous career-high in targets was 134. After seeing a league-leading 191 a season ago, it’s possible the target volume regresses just a little bit, especially with Allen Robinson now on the roster. Even so, his chemistry with Matthew Stafford and involvement around the goal line make Kupp a no-brainer pick in Round 1 of fantasy drafts.","Unlock with the 2022 UDK+. Get the UDK+.","Mark Drafted                      Mark Keeper"
"Justin Jefferson","MIN","7","2","298.2","1.0","1.07","1","Justin Jefferson will look to lead Minnesota’s passing attack yet again in 2022 after logging a 29% target share a season ago. With Adam Thielen another year older, it’s possible he separates even more as the Vikings’ WR1 in 2022. He’s on the short list of guys who could finish the year as the WR1 in fantasy.","Unlock with the 2022 UDK+. Get the UDK+.","Mark Drafted                      Mark Keeper"
"Davante Adams","LV","6","3","255.0","2.5","1.12","2","For the first time in his career, Davante Adams won’t be catching passes from Aaron Rodgers. Adams joins a Raiders depth chart that includes Darren Waller and Hunter Renfrow, so the projectable 30+% target share may not be as secure as it was in years past, but Adams is still one of the NFL’s premier red zone targets, giving up double-digit TD upside every season. He’s logged 10+ TD in four of the last five years. The only time he didn’t? 2019 when he played just 12 games.","Unlock with the 2022 UDK+. Get the UDK+.","Mark Drafted                      Mark Keeper"
"Ja'Marr Chase","CIN","10","4","253.1","2.7","1.08","2","Talk about the best rookie WR season ever! That’s what Ja’Marr Chase did in 2021, so the arrow is definitely pointing up for this young talent especially when you consider not much has changed in Cincinnati compared to last year. Chase made his money on deep targets last season leading the NFL in 20+ yard targets a season ago while catching eight TDs on those deep targets, the most in football. It’s possible that efficiency regresses in 2022, but there’s plenty of room for Chase to take a step forward in the target department after seeing just 128 as a rookie. It’s scary to think what Chase could do with 140+ targets in year two…","Unlock with the 2022 UDK+. Get the UDK+.","Mark Drafted                      Mark Keeper"
"Stefon Diggs","BUF","7","5","249.5","2.0","2.01","2","It didn’t feel like it, but Diggs still finished as the WR7 a year ago despite catching 24 fewer passes for 310 fewer yards than he did in 2020. Diggs made up for the reduced PPR volume with 10 TD, a career high. After seeing a 27% target share a season ago and 165+ targets in each of his first two years in Buffalo, he’s a safe bet in fantasy who has the ceiling to finish as a top 5 option with Josh Allen under center.","Unlock with the 2022 UDK+. Get the UDK+.","Mark Drafted                      Mark Keeper"
"Mike Evans","TB","11","6","233.8","2.2","3.05","3","Doesn’t it just feel automatic at this point? Mike Evans has been the staple of consistency throughout his career, and with Tom Brady back under center for one final ride (we think), Evans should continue to be a top 12 fantasy WR with plenty of top-5 weeks thanks to his TD upside. The Bucs were extremely pass-heavy in the red zone in each of the last two years with TB12, giving Evans as good a shot as any WR to finish with 10+ TD yet again this season.","Unlock with the 2022 UDK+. Get the UDK+.","Mark Drafted                      Mark Keeper"
"CeeDee Lamb","DAL","9","7","225.6","5.3","2.07","3","CeeDee Lamb explosion coming in 2022? With Amari Cooper now in Cleveland and Michael Gallup recovering from a late-season torn ACL, the target competition for Lamb is virtually non-existent. Dallas lost 181 WR targets from a season ago, the 7th most in the league. Look for Lamb to be a volume monster with Dak this year on an offense that led the NFL in scoring a year ago.","Unlock with the 2022 UDK+. Get the UDK+.","Mark Drafted                      Mark Keeper"
"Deebo Samuel","SF","9","8","224.4","4.3","2.10","3","Samuel’s 2021 season was historically efficient as both a runner and a receiver. His 13.0 yards per touch ranked 3rd in the league last year, and he paced all WRs in yards after the catch per reception at an insane 10.8 clip. He also scored a rushing TD for every 10 carries, a mark that is simply unsustainable. If these numbers regress in any way, it’s possible Samuel is being drafted at his absolute ceiling, especially when you bake in the unknown QB play from Trey Lance. Even so, we know Kyle Shanahan will manufacture ways to get the ball in his best player's hands this year.","Unlock with the 2022 UDK+. Get the UDK+.","Mark Drafted                      Mark Keeper"
"Mike Williams","LAC","8","9","215.8","4.2","6.04","3","For the first time in his career, Williams was no longer used only as a deep threat. Prior to 2021, his career aDOT was 15.4, but in this new look Chargers offense, his aDOT dropped to 12.0, which helped Williams set a career high in target share at 21%. Any WR that’s attached to one of the NFL’s best passers and offenses who has a chance to see 20+% of the targets and post double-digit TDs is certainly in play to finish as a top-12 fantasy WR as Williams did a season ago.","Unlock with the 2022 UDK+. Get the UDK+.","Mark Drafted                      Mark Keeper"
"Tyreek Hill","MIA","11","10","210.2","3.3","2.05","3","Like some other superstar WRs, there is uncertainty surrounding Hill as he’ll be playing in his first season without Patrick Mahomes in 2022. Hill took on a new role in 2021 as a low aDOT type of guy, and it’s possible former 49ers OC and current Dolphins HC Mike McDaniel plans to utilize Hill in the same way as the team used Deebo Samuel a year ago. Look for Hill to get manufactured touches in this Dolphins offense, but unless Tua takes a step forward, it’s fair to question his upside compared to what we’ve seen in KC.","Unlock with the 2022 UDK+. Get the UDK+.","Mark Drafted                      Mark Keeper"
"Tee Higgins","CIN","10","11","208.7","3.0","3.12","4","Higgins is a great way to get exposure to the Bengals offense if you miss out on Ja’Marr Chase early in drafts. Higgins quietly had a fantastic role last year based on the underlying metrics. Even with Chase having a historic rookie season, Higgins still posted a 23.9% target share and ranked 10th at the position in yards per route run. In fact, Higgins had more total targets than Ja’Marr Chase following the team’s Week 10 bye. Because both wideouts will have big games, the consistency may not be there for Higgins. He should finish as a rock solid WR2 with spike weeks throughout the year.","Unlock with the 2022 UDK+. Get the UDK+.","Mark Drafted                      Mark Keeper"
"Michael Pittman Jr.","IND","14","12","202.2","3.3","5.03","4","Pitty City, population FootClan! There’s plenty of reason to get excited about Pittman having a breakout campaign in 2022. If you look at the depth chart, who could possibly take targets away from Pittman? With improved QB play with Matt Ryan on the roster, Pittman has a chance to explode this year after earning a 25.7% target share a season ago.","Unlock with the 2022 UDK+. Get the UDK+.","Mark Drafted                      Mark Keeper"
"Keenan Allen","LAC","8","13","199.0","2.8","3.06","4","One word to describe Keenan Allen in fantasy over the last 5 seasons? Reliable. The Chargers' slot WR has finished as the WR14 or better in every season going back to 2017 and should have a similar role that he had last season when he saw a 25% target share. While a top 5 fantasy ceiling probably isn’t in his range of outcomes, Allen projects as a rock solid WR2 yet again for fantasy.","Unlock with the 2022 UDK+. Get the UDK+.","Mark Drafted                      Mark Keeper"
"DJ Moore","CAR","13","14","198.7","5.0","4.11","4","Moore’s talent is obvious on the field, but he seems entrenched as a WR2 without top-12 upside if Sam Darnold is under center. After all, you’re not going to be a top fantasy option if you only score 4 TD, which is exactly what Moore has done each of the last three seasons. Unless Darnold takes an unexpected step forward or the offense is head and shoulders better than it was last year, we sort of know what we’re getting with Moore.","Unlock with the 2022 UDK+. Get the UDK+.","Mark Drafted                      Mark Keeper"
"Brandin Cooks","HOU","6","15","197.2","2.5","6.11","4","Will Brandin Cooks ever be properly valued in fantasy? The dude just keeps beating his ADP year after year. With Davis “General” Mills hopefully taking a step forward in year two, Cooks should continue to be the focal point for an offense void of playmakers that projects to play from behind quite often. If you’re looking for a rock solid WR2, look no further than Cooks, who’s finished as a top-20 fantasy WR in back-to-back seasons in Houston and top-20 WR in six of the last seven years.","Unlock with the 2022 UDK+. Get the UDK+.","Mark Drafted                      Mark Keeper"
"Courtland Sutton","DEN","9","16","196.9","4.0","5.09","4","Sutton predictably struggled last season, especially coming off his torn ACL from the year prior. Now two years out from surgery and with Russell Wilson in town, there’s plenty of reason to get excited about the TD upside for Sutton, who flashed big play ability early in his career. Sutton was targeted 20+ yards downfield 29 times last season, 7th most in football. He caught just 9 of those passes, which helps illustrate some of the QB concerns from a year ago. Wilson has been one of football’s best deep passers over the last five years, and if Sutton is used similarly this year, we can certainly expect that catch rate to improve, giving Sutton a boost in efficiency and upside in 2022.","Unlock with the 2022 UDK+. Get the UDK+.","Mark Drafted                      Mark Keeper"
"Marquise Brown","ARI","13","17","195.1","3.7","6.01","4","DeAndre Hopkins is suspended for the first six games of the year, and Christian Kirk is now in Jacksonville. Could Marquise Brown and his former college QB Kyler Murray be a match made in heaven? The underlying metrics suggest this could be a perfect fit for Brown’s fantasy upside. A year ago, Brown saw the 6th most deep targets in the league, and no QB in football had a better deep ball completion rate than Kyler.","Unlock with the 2022 UDK+. Get the UDK+.","Mark Drafted                      Mark Keeper"
"Jaylen Waddle","MIA","11","18","191.9","3.3","4.11","4","Can Tua Tagovailoa support multiple elite fantasy WRs? With Tyreek Hill now in Miami and a new coaching staff aboard, there are obvious question marks about what the target share might look like for the Dolphins' pass catchers. Waddle’s range of outcomes is wider with Hill on the roster, but if Tua can take a step forward in 2022, it’s possible both guys are being undervalued in fantasy drafts.","Unlock with the 2022 UDK+. Get the UDK+.","Mark Drafted                      Mark Keeper"
"A.J. Brown","PHI","7","19","189.7","3.8","3.02","4","Fly Eagles, Fly! AJ Brown teams up with his buddy, Jalen Hurts, in Philly after signing a $100 million contract this off-season. Brown has always been a player who’s thrived on efficiency as we’ve seen him have success in Tennessee’s low-volume passing offense. He’s ranked top-8 in yards per route run each of his three professional seasons. The primary question marks here are if Jalen Hurts can take a step forward as a passer and Philadelphia’s offensive game plan. From Weeks 1-7 last year, they ranked 5th in neutral situation pass rate; from Week 8 on, they completely flipped the script from Week 8 on ranking 2nd in neutral situation rush rate. If we see the pass attempts go up from Hurts, it would certainly elevate Brown’s fantasy ceiling in 2022.","Unlock with the 2022 UDK+. Get the UDK+.","Mark Drafted                      Mark Keeper"
"Diontae Johnson","PIT","9","20","189.3","4.3","4.04","4","Johnson has been the apple of Ben Roethlisberger’s eye over the last two seasons as an absolute target hog. Will that change with either Kenny Pickett or Mitch Trubisky under center? That remains to be seen but it’s possible even if the same target share isn’t available, that all WRs in Pittsburgh benefit from more downfield passing attempts, which in theory, could improve Johnson’s efficiency and upside in fantasy. Last year, just 14% of Johnson’s targets came 20+ yards down the field, one of the lowest marks in all of football.","Unlock with the 2022 UDK+. Get the UDK+.","Mark Drafted                      Mark Keeper"
"Jerry Jeudy","DEN","9","21","184.3","4.7","5.05","5","Goodbye Drew Lock and Teddy B, Hello Mr. Unliiiimmiiiitttteddd. The hype will continue to build this summer for Jerry Jeudy with Russell Wilson now under center, and based on what we’ve seen with Russ in Seattle, he can absolutely support two top-24 fantasy WRs.  The presence of Courtland Sutton could cap his ceiling as Jeudy has only two top-20 fantasy weeks in his entire career. Nevertheless, we expect Jeudy’s route running and Wilson’s arm talent to make sweet, sweet music in Denver.","Unlock with the 2022 UDK+. Get the UDK+.","Mark Drafted                      Mark Keeper"
"Darnell Mooney","CHI","14","22","182.1","4.0","7.04","5","It’s nearly impossible not to project Darnell Mooney for a 25+% target share when you look at the Bears' depth chart (try not to laugh!), so he should produce for fantasy on volume alone. He’s just 24 years old and is coming off the WR24 fantasy finish a year ago. If Justin Fields can take a step forward this season, Mooney’s ceiling is…the moon? Dad jokes for the win!","Unlock with the 2022 UDK+. Get the UDK+.","Mark Drafted                      Mark Keeper"
"Adam Thielen","MIN","7","23","181.9","5.0","7.02","5","Last season, Thielen injured his ankle in Week 13 but from Weeks 1-12, he was still producing elite numbers for fantasy as he was the WR7 in that time frame. The cliff is probably coming sooner than later for Thielen as he enters the latter stages of his career, but there’s a good chance he returns value even if the ceiling isn’t what it once was. Aside from Justin Jefferson, the target competition on this WR depth chart is minimal, and Thielen and Kirk Cousins have undeniable chemistry in the red zone.","Unlock with the 2022 UDK+. Get the UDK+.","Mark Drafted                      Mark Keeper"
"Terry McLaurin","WAS","14","24","181.9","4.3","4.06","5","It feels like McLaurin has been on the brink of a big season for quite a while but lackluster QB play has prevented him from reaching his ceiling…enter Carson Wentz. Despite the fact that fantasy managers should feel confident in McLaurin’s talent and opportunity, there are genuine concerns if McLaurin has top-12 WR upside. He’s more of a WR2 in fantasy circles this year.","Unlock with the 2022 UDK+. Get the UDK+.","Mark Drafted                      Mark Keeper"
"DK Metcalf","SEA","11","25","179.2","5.0","4.07","5","There is no denying the talent and raw athleticism of DK Metcalf, but you can't help but have legitimate question marks surrounding the Seattle offense. Pete Carrol seems firmly on team #EstablishTheRun, now Mr. Irresponsible, Drew Lock, is under center. In his pro career, Lock’s TD rate sits at just 3.8%, well below the career 6.8% rate from Russell Wilson. On a run-first team with suspect QB play, Metcalf’s ceiling looks much lower than it did a season ago.","Unlock with the 2022 UDK+. Get the UDK+.","Mark Drafted                      Mark Keeper"
"Amon-Ra St. Brown","DET","6","26","178.2","3.3","6.09","5","St. Brown was a league winner down the stretch last season when he averaged over 20 fantasy points per game from Weeks 13-18. In that span, he saw double-digit targets in every game, but that production came with D’Andre Swift and T.J. Hockenson injured. While Brown is still likely to contribute for the Lions this season, his volume isn’t so safe. Not only are Swift and Hock back, but the team traded up to take Jameson Williams with the 12th overall pick and they signed D.J. Chark to a one-year deal.","Unlock with the 2022 UDK+. Get the UDK+.","Mark Drafted                      Mark Keeper"
"Elijah Moore","NYJ","10","27","176.5","4.3","8.03","5","Moore flashed when given the opportunity last season, but the WR depth chart is suddenly crowded in New York and Zach Wilson isn’t exactly the type of QB we feel confident can support multiple fantasy pass catchers. That said, he posted a strong 1.75 yards per route run as a rookie and should dominate slot snaps with Jamison Crowder in Buffalo. He could easily finish the year as the team's most targeted player but the upside is capped.","Unlock with the 2022 UDK+. Get the UDK+.","Mark Drafted                      Mark Keeper"
"Christian Kirk","JAX","11","28","176.0","5.2","10.02","5","Kirk signed a huge deal in free agency to head to Jacksonville, but there are tons of question marks about his fantasy ceiling in this offense. While the coaching and scheme should be light years ahead of what they had last year, Kirk’s never been a 25+% target share type of WR, and we need to see more from Trevor Lawrence to buy into Kirk as a top fantasy option. Expect some splash games from Kirk, but the consistency is likely to be an issue.","Unlock with the 2022 UDK+. Get the UDK+.","Mark Drafted                      Mark Keeper"
"Hunter Renfrow","LV","6","29","172.9","3.0","8.08","5","After turning in the WR11 fantasy finish, Renfrow is an obvious regression candidate for fantasy leagues in 2022. While he’s locked into the slot role for Josh McDaniels’ offense, and that’s compelling, he’s now competing with Davante Adams and Darren Waller for targets. It’s probably unrealistic to project Renfrow for the 7.5 targets per game he saw last year if Adams and Waller are healthy this season. Consider him more of a WR3 in PPR leagues.","Unlock with the 2022 UDK+. Get the UDK+.","Mark Drafted                      Mark Keeper"
"Michael Thomas","NO","14","30","169.9","6.8","5.12","5","Thomas missed all of 2021 while recovering from his ankle surgery, and it’s been quite a while since we’ve seen him play football. In fact, the last time Thomas was on the field in 2020, Drew Brees was still in the NFL and Sean Payton was the head coach. There are many moving parts here, but he’s consistently been a 28+% target share type of guy. Thomas’ range of outcomes this season is massive.","Unlock with the 2022 UDK+. Get the UDK+.","Mark Drafted                      Mark Keeper"
"Amari Cooper","CLE","9","31","168.3","4.0","5.03","5","Cooper’s 2022 fantasy outlook largely depends on Deshaun Watson and his ongoing legal situation. If Watson plays a full season, Cooper would skyrocket up ADP boards given his talent and minimal target competition. However, if Watson were to miss a significant chunk of the season, it’s tough to get excited about any WR catching passes from Jacoby “Where’s the Beef” Brissett, who threw a combined 5 TD in 5 starts for Miami last season.","Unlock with the 2022 UDK+. Get the UDK+.","Mark Drafted                      Mark Keeper"
"Robert Woods","TEN","6","32","167.6","6.5","9.07","5","Coming off a torn ACL, Woods goes from one of the more pass-centric offenses in the league to one of the most run-heavy offenses in Tennessee. We saw Julio go to Tennessee and do virtually nothing. Hopefully the same isn’t true for Bobby Trees.","Unlock with the 2022 UDK+. Get the UDK+.","Mark Drafted                      Mark Keeper"
"DeVonta Smith","PHI","7","33","165.7","3.7","7.10","5","Smith’s 2022 outlook largely depends on what the Eagles decide to do from an offensive philosophy and Jalen Hurts’ ability to take a step forward as a passer. They were extremely run-heavy down the stretch but opened the year as one of the most pass-centric offenses in football. A.J. Brown’s arrival and monstrous contract will certainly make it more difficult for Smith to earn the target share he saw as a rookie. The real question here is whether or not Hurts can support two viable fantasy WRs.","Unlock with the 2022 UDK+. Get the UDK+.","Mark Drafted                      Mark Keeper"
"Rashod Bateman","BAL","10","34","165.4","3.7","8.02","5","Marquise Brown saw 146 targets a season ago, which was the 9thh most among all WRs. That, combined with the departure of Sammy Watkins, leaves a massive opportunity for Bateman to take a step forward in year two. Of course, the concerns are that this offense projects to be run heavy and Mark Andrews is this team’s WR1. Even so, Bateman is a talented young player with an exciting opportunity in 2022.","Unlock with the 2022 UDK+. Get the UDK+.","Mark Drafted                      Mark Keeper"
"JuJu Smith-Schuster","KC","8","35","164.2","4.8","7.06","6","Tyreek Hill vacates a 25% target share from a season ago, so it’s easy to tell yourself a story where JuJu is back in the good graces of fantasy managers after a lackluster couple of seasons in Pittsburgh. Of course, Patrick Mahomes is a guy who can support multiple fantasy options, but the WR2 role behind Tyreek has not been profitable for fantasy purposes. With Kelce still dominating targets, there’s probably only room for one of the KC WRs to be a reliable fantasy option. It’s possible that guy is JuJu, but one thing is for sure and that’s Jackson Mahomes and JuJu teaming up for some killer TikTok dances this season.","Unlock with the 2022 UDK+. Get the UDK+.","Mark Drafted                      Mark Keeper"
"Gabriel Davis","BUF","7","36","163.1","6.3","8.10","6","Davis showed what he can do in the playoffs last season when he exploded for 4 TD against the Chiefs. That said, this is still the Stefon Diggs show but we can expect plenty of spike weeks from Davis who should be running routes across from Diggs as this team’s WR2. Cole Beasley vacates a 19.3% target share from a season ago, and Buffalo throws at a top-5 rate. Oh yeah, and that guy Josh Allen… he throws a lot of touchdowns.","Unlock with the 2022 UDK+. Get the UDK+.","Mark Drafted                      Mark Keeper"
"Chris Godwin","TB","11","37","162.5","6.6","5.06","6","Godwin’s 2021 season came to an early end after he tore his ACL late in the season, which makes his early season 2022 outlook a bit uncertain. It’s possible he starts the season slowly, but when he’s healthy, he’s tied to one of the most pass-happy offenses in football with Tom Brady. Mike Evans will certainly get his around the goal line, but Godwin actually led the Bucs in targets from TB12 inside the red zone, giving him more upside than most would expect.","Unlock with the 2022 UDK+. Get the UDK+.","Mark Drafted                      Mark Keeper"
"Allen Robinson II","LAR","7","38","155.0","5.8","5.11","6","Cooper Kupp should yet again dominate targets in LA, but we know Allen Robinson is a talented WR and now he gets to play on the best offense of his career with the best QB of his career. As long as Kupp is healthy, A-Rob’s fantasy ceiling is capped, but as we saw with Odell Beckham Jr. down the stretch last season, multiple WRs can get there in this loaded Rams offense.","Unlock with the 2022 UDK+. Get the UDK+.","Mark Drafted                      Mark Keeper"
"Chase Claypool","PIT","9","39","153.5","6.0","9.10","6","It was a disappointing season for Claypool to say the least as he got benched at times throughout the season and failed to live up to his ADP, logging just three top-24 fantasy weeks all season. His 56% catch rate a year ago ranked 48th among 50 WRs who saw at least 75 targets. He’s a guy oozing with talent, but can the combination of Kenny Pickett and Mitch Trubisky help him elevate his game to the next level in year three?","Unlock with the 2022 UDK+. Get the UDK+.","Mark Drafted                      Mark Keeper"
"DeVante Parker","NE","10","40","153.4","5.3","13.05","6","Parker was traded to the Patriots this off-season, which is likely to severely cap his upside. A year ago, the Patriots threw at the lowest rate in the entire league when games were within one score as they chose to lean heavily on the run game. After taking an offensive lineman in Round 1 of the NFL Draft and drafting two more running backs, it’s likely they continue to feature the running game. While Parker will have some spiked weeks thanks to TD upside, the target volume might be difficult to trust despite the lack of high-end talent to compete with on this depth chart.","Unlock with the 2022 UDK+. Get the UDK+.","Mark Drafted                      Mark Keeper"
"Tyler Lockett","SEA","11","41","153.0","5.0","8.04","6","Just like with his teammate, DK Metcalf, the offensive environment and QB play are a concern. You could argue no other QB/WR combo had shown more chemistry on deep targets over the last five years than Russ and Lockett…and now that’s gone. Even with Russell Wilson, Lockett’s consistency was a concern for fantasy managers. Throw Drew Luck under center and now the floor has never looked lower for a WR turning 30 in September. Lockett looks like a boom/bust pick in the middle rounds of fantasy drafts this season.","Unlock with the 2022 UDK+. Get the UDK+.","Mark Drafted                      Mark Keeper"
"Allen Lazard","GB","14","42","150.8","5.3","10.11","6","Allen Lazard is one of the biggest winners of the off-season. He went from being a guy who could potentially get buried on the depth chart by big-name free agents to entering the season as Rodgers’ WR1 with Davante Adams now in Las Vegas. Lazard will be competing with perennial disappointment, Sammy Watkins, and 2nd round rookie, Christian Watson for targets this year. With Adams vacating a 31.6% target share, there’s plenty of opportunity for Lazard to make a fantasy impact in 2022.","Unlock with the 2022 UDK+. Get the UDK+.","Mark Drafted                      Mark Keeper"
"Drake London","ATL","14","43","150.8","5.3","7.06","6","Aside from Kyle Pitts, there isn’t a ton of talent on this Falcons roster, especially at the WR position. London will step into an every down role in year one with plenty of opportunity, but the QB play is likely to be suspect, giving London a shaky floor in year one. Of course, we’ve been spoiled with elite fantasy production from rookie WRs recently but historically rookie wideouts are a bit slow to develop.","Unlock with the 2022 UDK+. Get the UDK+.","Mark Drafted                      Mark Keeper"
"Garrett Wilson","NYJ","10","44","147.6","5.3","7.12","6","Wilson was selected with the 10th overall pick in the 2022 NFL Draft, so he’s clearly a part of the Jets long-term plan, but his rookie season could be difficult. Corey Davis is still on the roster, and Elijah Moore showed he’s a talented WR last season. The team also added two viable pass-catching TEs via free agency, so the path to earning targets in year one won’t be easy. Of course, QB play and overall offensive environment are the primary concerns.","Unlock with the 2022 UDK+. Get the UDK+.","Mark Drafted                      Mark Keeper"
